ROW,COL,LAT,LON,FID,FID_Grilla,FECHA_INI,FECHA_FIN,AREA_m2,Dias
25.0,34.0,4.576202,-74.0989459999999,0.0,1010.0,41122.0,41274.0,1166.9300442857143,109.0
25.0,34.0,4.576202,-74.0989459999999,1.0,1010.0,41000.0,41274.0,1003.2857142857142,196.0
25.0,34.0,4.576202,-74.0989459999999,2.0,1010.0,41122.0,41274.0,200.0,109.0
25.0,34.0,4.576202,-74.0989459999999,3.0,1010.0,41122.0,41274.0,1192.308622142857,109.0
25.0,34.0,4.576202,-74.0989459999999,4.0,1010.0,41122.0,41274.0,201.39,109.0
26.0,34.0,4.585175,-74.0989459999999,5.0,1011.0,40909.0,41152.0,954.67,175.0
26.0,34.0,4.585175,-74.0989459999999,6.0,1011.0,40910.0,41152.0,925.47,175.0
26.0,34.0,4.585175,-74.0989459999999,7.0,1011.0,40910.0,41243.0,538.35,240.0
26.0,34.0,4.585175,-74.0989459999999,8.0,1011.0,41122.0,41243.0,322.32,88.0
26.0,34.0,4.585175,-74.0989459999999,9.0,1011.0,41122.0,41274.0,1049.1267742857142,109.0
26.0,34.0,4.585175,-74.0989459999999,10.0,1011.0,41122.0,41274.0,300.0,109.0
26.0,34.0,4.585175,-74.0989459999999,11.0,1011.0,41122.0,41274.0,305.81994285714285,109.0
26.0,34.0,4.585175,-74.0989459999999,12.0,1011.0,41091.0,41274.0,400.0,131.0
26.0,34.0,4.585175,-74.0989459999999,13.0,1011.0,41122.0,41274.0,201.39,109.0
26.0,34.0,4.585175,-74.0989459999999,14.0,1011.0,40756.0,41152.0,432.635,285.0
27.0,31.0,4.594131,-74.125923,15.0,1012.0,40817.0,41152.0,788.3,240.0
27.0,34.0,4.594131,-74.0989459999999,16.0,1013.0,40664.0,41152.0,727.018,350.0
27.0,34.0,4.594131,-74.0989459999999,17.0,1013.0,40664.0,41152.0,931.5,350.0
27.0,34.0,4.594131,-74.0989459999999,18.0,1013.0,40756.0,41152.0,543.2,285.0
27.0,34.0,4.594131,-74.0989459999999,19.0,1013.0,40756.0,41152.0,432.635,285.0
27.0,34.0,4.594131,-74.0989459999999,20.0,1013.0,41000.0,41243.0,275.0,175.0
28.0,30.0,4.603096,-74.1349179999999,21.0,1014.0,40817.0,41152.0,550.0,240.0
28.0,30.0,4.603096,-74.1349179999999,22.0,1014.0,40909.0,41152.0,250.0,175.0
28.0,30.0,4.603096,-74.1349179999999,23.0,1014.0,40909.0,41152.0,500.0,175.0
28.0,30.0,4.603096,-74.1349179999999,24.0,1014.0,40909.0,41152.0,500.0,175.0
28.0,30.0,4.603096,-74.1349179999999,25.0,1014.0,40969.0,41152.0,500.0,132.0
28.0,30.0,4.603096,-74.1349179999999,26.0,1014.0,41030.0,41152.0,811.8,89.0
28.0,30.0,4.603096,-74.1349179999999,27.0,1014.0,40969.0,41152.0,450.0,132.0
28.0,30.0,4.603096,-74.1349179999999,28.0,1014.0,41030.0,41152.0,450.0,89.0
28.0,31.0,4.603096,-74.125923,29.0,1015.0,40817.0,41152.0,793.8,240.0
28.0,31.0,4.603096,-74.125923,30.0,1015.0,40817.0,41152.0,550.0,240.0
28.0,31.0,4.603096,-74.125923,31.0,1015.0,40909.0,41152.0,250.0,175.0
28.0,31.0,4.603096,-74.125923,32.0,1015.0,40848.0,41152.0,1600.0,219.0
28.0,31.0,4.603096,-74.125923,33.0,1015.0,40817.0,41152.0,788.3,240.0
28.0,33.0,4.603096,-74.1079409999999,34.0,1016.0,40940.0,41029.0,400.0,64.0
28.0,33.0,4.603096,-74.1079409999999,35.0,1016.0,40756.0,41029.0,400.0,196.0
28.0,33.0,4.603096,-74.1079409999999,36.0,1016.0,41000.0,41152.0,400.0,110.0
28.0,33.0,4.603096,-74.1079409999999,37.0,1016.0,40787.0,41029.0,526.64,173.0
28.0,33.0,4.603096,-74.1079409999999,38.0,1016.0,40575.0,40939.0,956.9677453184233,261.0
28.0,33.0,4.603096,-74.1079409999999,39.0,1016.0,40575.0,40939.0,421.47,261.0
28.0,33.0,4.603096,-74.1079409999999,40.0,1016.0,40575.0,40939.0,250.0,261.0
28.0,33.0,4.603096,-74.1079409999999,41.0,1016.0,40603.0,40939.0,350.0,241.0
28.0,33.0,4.603096,-74.1079409999999,42.0,1016.0,40634.0,40939.0,350.0,218.0
28.0,33.0,4.603096,-74.1079409999999,43.0,1016.0,40664.0,41029.0,875.5345711545168,261.0
28.0,33.0,4.603096,-74.1079409999999,44.0,1016.0,40725.0,41029.0,1226.1624837271995,217.0
28.0,33.0,4.603096,-74.1079409999999,45.0,1016.0,40695.0,40939.0,150.0,175.0
28.0,34.0,4.603096,-74.0989459999999,46.0,1017.0,40664.0,40999.0,400.0,240.0
28.0,34.0,4.603096,-74.0989459999999,47.0,1017.0,40848.0,41152.0,3335.8141351382064,219.0
28.0,34.0,4.603096,-74.0989459999999,48.0,1017.0,40848.0,41152.0,1000.0,219.0
28.0,34.0,4.603096,-74.0989459999999,49.0,1017.0,40940.0,41152.0,449.7725,153.0
28.0,34.0,4.603096,-74.0989459999999,50.0,1017.0,41122.0,41305.0,623.22033543313,132.0
28.0,34.0,4.603096,-74.0989459999999,51.0,1017.0,40940.0,41152.0,1096.44,153.0
28.0,34.0,4.603096,-74.0989459999999,52.0,1017.0,41122.0,41305.0,300.0,132.0
28.0,34.0,4.603096,-74.0989459999999,53.0,1017.0,40940.0,41152.0,895.31,153.0
28.0,34.0,4.603096,-74.0989459999999,54.0,1017.0,41122.0,41305.0,1503.3200000000002,132.0
28.0,34.0,4.603096,-74.0989459999999,55.0,1017.0,41000.0,41152.0,1593.7190479031199,110.0
28.0,34.0,4.603096,-74.0989459999999,56.0,1017.0,41122.0,41305.0,832.67,132.0
28.0,34.0,4.603096,-74.0989459999999,57.0,1017.0,41000.0,41305.0,3753.6,219.0
28.0,34.0,4.603096,-74.0989459999999,58.0,1017.0,41122.0,41333.0,1021.0,152.0
28.0,34.0,4.603096,-74.0989459999999,59.0,1017.0,41000.0,41152.0,1376.3487,110.0
28.0,34.0,4.603096,-74.0989459999999,60.0,1017.0,41000.0,41152.0,1016.3685714285714,110.0
28.0,34.0,4.603096,-74.0989459999999,61.0,1017.0,40909.0,41152.0,3060.6683251849227,175.0
28.0,34.0,4.603096,-74.0989459999999,62.0,1017.0,41000.0,41152.0,1801.0387857142857,110.0
28.0,34.0,4.603096,-74.0989459999999,63.0,1017.0,41000.0,41243.0,800.0,175.0
28.0,34.0,4.603096,-74.0989459999999,64.0,1017.0,41000.0,41243.0,275.0,175.0
28.0,35.0,4.603096,-74.0899509999999,65.0,1018.0,40634.0,40999.0,1187.36546910517,261.0
28.0,35.0,4.603096,-74.0899509999999,66.0,1018.0,40664.0,40999.0,400.0,240.0
28.0,35.0,4.603096,-74.0899509999999,67.0,1018.0,40940.0,41152.0,449.7725,153.0
28.0,35.0,4.603096,-74.0899509999999,68.0,1018.0,41122.0,41305.0,623.22033543313,132.0
29.0,32.0,4.612068,-74.1169359999999,69.0,1021.0,40664.0,40939.0,225.0,197.0
29.0,32.0,4.612068,-74.1169359999999,70.0,1021.0,41030.0,41243.0,350.0,154.0
29.0,32.0,4.612068,-74.1169359999999,71.0,1021.0,40909.0,41029.0,500.0,86.0
29.0,33.0,4.612068,-74.1079409999999,72.0,1019.0,40603.0,41029.0,150.0,305.0
29.0,33.0,4.612068,-74.1079409999999,73.0,1019.0,40575.0,41029.0,175.0,325.0
29.0,33.0,4.612068,-74.1079409999999,74.0,1019.0,40634.0,41029.0,456.3,282.0
29.0,33.0,4.612068,-74.1079409999999,75.0,1019.0,40664.0,40939.0,225.0,197.0
29.0,35.0,4.612068,-74.0899509999999,76.0,1020.0,40634.0,40999.0,2466.3959999999997,261.0
29.0,35.0,4.612068,-74.0899509999999,77.0,1020.0,40634.0,40999.0,1187.36546910517,261.0
29.0,35.0,4.612068,-74.0899509999999,78.0,1020.0,41153.0,41333.0,3406.344161428571,129.0
29.0,35.0,4.612068,-74.0899509999999,79.0,1020.0,41122.0,41333.0,3188.595610135714,152.0
29.0,35.0,4.612068,-74.0899509999999,80.0,1020.0,41030.0,41243.0,1935.5,154.0
29.0,35.0,4.612068,-74.0899509999999,81.0,1020.0,41122.0,41305.0,2650.5939285714285,132.0
29.0,35.0,4.612068,-74.0899509999999,82.0,1020.0,41122.0,41305.0,2721.1442857142856,132.0
30.0,33.0,4.621033,-74.1079409999999,83.0,2022.0,40603.0,41152.0,2500.0,394.0
30.0,33.0,4.621033,-74.1079409999999,84.0,2022.0,40756.0,41152.0,2500.0,285.0
30.0,33.0,4.621033,-74.1079409999999,85.0,2022.0,40452.0,41029.0,750.0,412.0
30.0,33.0,4.621033,-74.1079409999999,86.0,2022.0,40452.0,41029.0,700.0,412.0
30.0,33.0,4.621033,-74.1079409999999,87.0,2022.0,40452.0,41029.0,500.0,412.0
30.0,33.0,4.621033,-74.1079409999999,88.0,2022.0,40452.0,41029.0,500.0,412.0
30.0,33.0,4.621033,-74.1079409999999,89.0,2022.0,40452.0,41029.0,450.0,412.0
30.0,33.0,4.621033,-74.1079409999999,90.0,2022.0,40452.0,41029.0,450.0,412.0
30.0,33.0,4.621033,-74.1079409999999,91.0,2022.0,40452.0,41029.0,400.0,412.0
30.0,33.0,4.621033,-74.1079409999999,92.0,2022.0,40452.0,41029.0,300.0,412.0
30.0,33.0,4.621033,-74.1079409999999,93.0,2022.0,40452.0,41029.0,400.0,412.0
30.0,33.0,4.621033,-74.1079409999999,94.0,2022.0,40452.0,41029.0,450.0,412.0
30.0,33.0,4.621033,-74.1079409999999,95.0,2022.0,40603.0,41029.0,550.0,305.0
30.0,33.0,4.621033,-74.1079409999999,96.0,2022.0,40603.0,41029.0,115.65,305.0
30.0,33.0,4.621033,-74.1079409999999,97.0,2022.0,40603.0,41029.0,115.65,305.0
30.0,33.0,4.621033,-74.1079409999999,98.0,2022.0,40603.0,41029.0,150.0,305.0
30.0,33.0,4.621033,-74.1079409999999,99.0,2022.0,40575.0,41029.0,175.0,325.0
30.0,33.0,4.621033,-74.1079409999999,100.0,2022.0,40452.0,41029.0,200.0,412.0
30.0,36.0,4.621033,-74.080956,101.0,2023.0,40725.0,41029.0,250.0,217.0
31.0,32.0,4.629997,-74.1169359999999,102.0,2024.0,40848.0,41152.0,1811.25,219.0
31.0,33.0,4.629997,-74.1079409999999,103.0,2025.0,40848.0,41152.0,1811.25,219.0
31.0,33.0,4.629997,-74.1079409999999,104.0,2025.0,40575.0,40939.0,3300.0,261.0
31.0,33.0,4.629997,-74.1079409999999,105.0,2025.0,40756.0,41152.0,3300.0,285.0
32.0,37.0,4.638962,-74.07196,106.0,2026.0,41091.0,41274.0,400.0,131.0
33.0,36.0,4.647919,-74.080956,107.0,2028.0,40787.0,41152.0,475.0,262.0
33.0,36.0,4.647919,-74.080956,108.0,2028.0,40695.0,41152.0,475.0,328.0
33.0,36.0,4.647919,-74.080956,109.0,2028.0,40817.0,41152.0,400.0,240.0
33.0,36.0,4.647919,-74.080956,110.0,2028.0,40725.0,41152.0,400.0,306.0
33.0,36.0,4.647919,-74.080956,111.0,2028.0,40878.0,41152.0,400.0,197.0
33.0,36.0,4.647919,-74.080956,112.0,2028.0,40725.0,41152.0,400.0,306.0
33.0,36.0,4.647919,-74.080956,113.0,2028.0,40725.0,41152.0,650.0,306.0
33.0,36.0,4.647919,-74.080956,114.0,2028.0,40878.0,41152.0,600.0,197.0
33.0,36.0,4.647919,-74.080956,115.0,2028.0,40725.0,41152.0,600.0,306.0
33.0,36.0,4.647919,-74.080956,116.0,2028.0,40878.0,41152.0,600.0,197.0
33.0,36.0,4.647919,-74.080956,117.0,2028.0,40756.0,41152.0,600.0,285.0
33.0,36.0,4.647919,-74.080956,118.0,2028.0,40878.0,41152.0,600.0,197.0
33.0,36.0,4.647919,-74.080956,119.0,2028.0,40756.0,41152.0,600.0,285.0
33.0,36.0,4.647919,-74.080956,120.0,2028.0,40787.0,41152.0,400.0,262.0
33.0,36.0,4.647919,-74.080956,121.0,2028.0,40909.0,41152.0,650.0,175.0
34.0,36.0,4.656898,-74.080956,122.0,2029.0,40756.0,40999.0,400.0,175.0
34.0,36.0,4.656898,-74.080956,123.0,2029.0,40664.0,40999.0,400.0,240.0
34.0,36.0,4.656898,-74.080956,124.0,2029.0,40756.0,41152.0,400.0,285.0
34.0,36.0,4.656898,-74.080956,125.0,2029.0,40664.0,40999.0,400.0,240.0
34.0,36.0,4.656898,-74.080956,126.0,2029.0,40725.0,41152.0,300.0,306.0
34.0,36.0,4.656898,-74.080956,127.0,2029.0,40695.0,41152.0,300.0,328.0
34.0,36.0,4.656898,-74.080956,128.0,2029.0,40756.0,41152.0,450.0,285.0
34.0,36.0,4.656898,-74.080956,129.0,2029.0,40725.0,41152.0,450.0,306.0
34.0,36.0,4.656898,-74.080956,130.0,2029.0,40787.0,41152.0,475.0,262.0
34.0,36.0,4.656898,-74.080956,131.0,2029.0,40695.0,41152.0,475.0,328.0
34.0,36.0,4.656898,-74.080956,132.0,2029.0,41030.0,41274.0,400.0,175.0
34.0,37.0,4.656898,-74.07196,133.0,2030.0,41061.0,41274.0,355.4,152.0
34.0,37.0,4.656898,-74.07196,134.0,2030.0,41061.0,41274.0,718.8,152.0
34.0,37.0,4.656898,-74.07196,135.0,2030.0,41030.0,41274.0,400.0,175.0
35.0,37.0,4.665855,-74.07196,136.0,3030.0,41061.0,41274.0,635.1,152.0
35.0,37.0,4.665855,-74.07196,137.0,3030.0,41061.0,41274.0,355.4,152.0
35.0,38.0,4.665855,-74.062965,138.0,3038.0,41153.0,41274.0,800.0,86.0
35.0,38.0,4.665855,-74.062965,139.0,3038.0,41153.0,41274.0,800.0,86.0
35.0,39.0,4.665855,-74.05397,140.0,3039.0,40909.0,41029.0,700.0,86.0
